Periodo;Data;Altura_m
1669;2005-04-26;6.95
1670;2005-04-27;6.94
1671;2005-04-28;6.93
1672;2005-04-29;6.91
1673;2005-04-30;6.89
1674;2005-05-01;6.87
1675;2005-05-02;6.85
1676;2005-05-03;6.89
1677;2005-05-04;7.02
1678;2005-05-05;7.10
1679;2005-05-06;7.11
1680;2005-05-07;7.11
1681;2005-05-08;7.10
1682;2005-05-09;7.08
1683;2005-05-10;7.07
1684;2005-05-11;7.04
1685;2005-05-12;7.03
1686;2005-05-13;7.02
1687;2005-05-14;7.01
1688;2005-05-15;6.99
1689;2005-05-16;6.99
1690;2005-05-17;6.98
1691;2005-05-18;6.97
1692;2005-05-19;6.95
1693;2005-05-20;6.94
1694;2005-05-21;6.93
1695;2005-05-22;6.93
1696;2005-05-23;6.97
1697;2005-05-24;6.95
1698;2005-05-25;6.93
1699;2005-05-26;6.91
1700;2005-05-27;6.89
1701;2005-05-28;6.87
1702;2005-05-29;6.85
1703;2005-05-30;6.90
1704;2005-05-31;7.06
1705;2005-06-01;7.14
1706;2005-06-02;7.20
1707;2005-06-03;7.25
1708;2005-06-04;7.31
1709;2005-06-05;7.32
1710;2005-06-06;7.34
1711;2005-06-07;7.37
1712;2005-06-08;7.43
1713;2005-06-09;7.43
1714;2005-06-10;7.60
1715;2005-06-11;7.68
1716;2005-06-12;7.71
1717;2005-06-13;7.69
1718;2005-06-14;7.68
1719;2005-06-15;7.65
1720;2005-06-16;7.63
1721;2005-06-17;7.63
1722;2005-06-18;7.66
1723;2005-06-19;7.73
1724;2005-06-20;7.89
1725;2005-06-21;8.06
1726;2005-06-22;8.07
1727;2005-06-23;8.11
1728;2005-06-24;8.12
1729;2005-06-25;8.10
1730;2005-06-26;8.10
1731;2005-06-27;8.11
1732;2005-06-28;8.12
1733;2005-06-29;8.13
1734;2005-06-30;8.14
1735;2005-07-01;8.21
1736;2005-07-02;8.21
1737;2005-07-03;8.20
1738;2005-07-04;8.19
1739;2005-07-05;8.18
1740;2005-07-06;8.16
1741;2005-07-07;8.15
1742;2005-07-08;8.16
1743;2005-07-09;8.45
1744;2005-07-10;8.54
1745;2005-07-11;8.57
1746;2005-07-12;8.57
1747;2005-07-13;8.57
1748;2005-07-14;8.57
1749;2005-07-15;8.57
1750;2005-07-16;8.56
1751;2005-07-17;8.55
1752;2005-07-18;8.53
1753;2005-07-19;8.52
1754;2005-07-20;8.51
1755;2005-07-21;8.48
1756;2005-07-22;8.46
1757;2005-07-23;8.43
1758;2005-07-24;8.41
1759;2005-07-25;8.39
1760;2005-07-26;8.37
1761;2005-07-27;8.37
1762;2005-07-28;8.36
1763;2005-07-29;8.35
1764;2005-07-30;8.34
1765;2005-07-31;8.33
1766;2005-08-01;8.31
1767;2005-08-02;8.30
1768;2005-08-03;8.27
1769;2005-08-04;8.26
1770;2005-08-05;8.25
1771;2005-08-06;8.26
1772;2005-08-07;8.30
1773;2005-08-08;8.34
1774;2005-08-09;8.34
1775;2005-08-10;8.34
1776;2005-08-11;8.33
1777;2005-08-12;8.35
1778;2005-08-13;8.41
1779;2005-08-14;8.43
1780;2005-08-15;8.50
1781;2005-08-16;8.45
1782;2005-08-17;8.42
1783;2005-08-18;8.39
1784;2005-08-19;8.37
1785;2005-08-20;8.34
1786;2005-08-21;8.32
1787;2005-08-22;8.32
1788;2005-08-23;8.37
1789;2005-08-24;8.38
1790;2005-08-25;8.39
1791;2005-08-26;8.60
1792;2005-08-27;8.64
1793;2005-08-28;8.63
1794;2005-08-29;8.61
1795;2005-08-30;8.59
1796;2005-08-31;8.57
1797;2005-09-01;8.57
1798;2005-09-02;8.63
1799;2005-09-03;8.62
1800;2005-09-04;8.62
1801;2005-09-05;8.61
1802;2005-09-06;8.59
1803;2005-09-07;8.57
1804;2005-09-08;8.55
1805;2005-09-09;8.52
1806;2005-09-10;8.52
1807;2005-09-11;8.63
1808;2005-09-12;8.70
1809;2005-09-13;8.67
1810;2005-09-14;8.65
1811;2005-09-15;8.63
1812;2005-09-16;8.60
1813;2005-09-17;8.60
1814;2005-09-18;8.61
1815;2005-09-19;8.59
1816;2005-09-20;8.61
1817;2005-09-21;8.63
1818;2005-09-22;8.62
1819;2005-09-23;8.61
1820;2005-09-24;8.59
1821;2005-09-25;8.57
1822;2005-09-26;8.58
1823;2005-09-27;8.60
1824;2005-09-28;8.61
1825;2005-09-29;8.60
1826;2005-09-30;8.59
1827;2005-10-01;8.58
1828;2005-10-02;8.60
1829;2005-10-03;8.62
1830;2005-10-04;8.64
1831;2005-10-05;8.73
1832;2005-10-06;8.74
1833;2005-10-07;8.79
1834;2005-10-08;8.81
1835;2005-10-09;8.79
1836;2005-10-10;8.78
1837;2005-10-11;8.75
1838;2005-10-12;8.73
1839;2005-10-13;8.71
1840;2005-10-14;8.68
1841;2005-10-15;8.66
1842;2005-10-16;8.64
1843;2005-10-17;8.61
1844;2005-10-18;8.59
1845;2005-10-19;8.59
1846;2005-10-20;8.56
1847;2005-10-21;8.55
1848;2005-10-22;8.54
1849;2005-10-23;8.52
1850;2005-10-24;8.52
1851;2005-10-25;8.52
1852;2005-10-26;8.52
1853;2005-10-27;8.52
1854;2005-10-28;8.52
1855;2005-10-29;8.52
1856;2005-10-30;8.52
1857;2005-10-31;8.52
1858;2005-11-01;8.52
1859;2005-11-02;8.52
1860;2005-11-03;8.52
1861;2005-11-04;8.52
1862;2005-11-05;8.52
1863;2005-11-06;8.50
1864;2005-11-07;8.49
1865;2005-11-08;8.47
1866;2005-11-09;8.45
1867;2005-11-10;8.44
1868;2005-11-11;8.42
1869;2005-11-12;8.40
1870;2005-11-13;8.39
1871;2005-11-14;8.37
1872;2005-11-15;8.35
1873;2005-11-16;8.33
1874;2005-11-17;8.32
1875;2005-11-18;8.31
1876;2005-11-19;8.31
1877;2005-11-20;8.29
1878;2005-11-21;8.27
1879;2005-11-22;8.26
1880;2005-11-23;8.23
1881;2005-11-24;8.21
1882;2005-11-25;8.20
1883;2005-11-26;8.18
1884;2005-11-27;8.16
1885;2005-11-28;8.15
1886;2005-11-29;8.14
1887;2005-11-30;8.14
1888;2005-12-01;8.12
1889;2005-12-02;8.10
1890;2005-12-03;8.08
1891;2005-12-04;8.07
1892;2005-12-05;8.06
1893;2005-12-06;8.05
1894;2005-12-07;8.05
1895;2005-12-08;8.05
1896;2005-12-09;8.04
1897;2005-12-10;8.04
1898;2005-12-11;8.03
1899;2005-12-12;8.02
1900;2005-12-13;8.00
1901;2005-12-14;7.99
1902;2005-12-15;7.98
1903;2005-12-16;7.98
1904;2005-12-17;7.97
1905;2005-12-18;7.96
1906;2005-12-19;7.96
1907;2005-12-20;7.95
1908;2005-12-21;7.94
1909;2005-12-22;7.92
1910;2005-12-23;7.91
1911;2005-12-24;7.90
1912;2005-12-25;7.89
1913;2005-12-26;7.88
1914;2005-12-27;7.87
1915;2005-12-28;7.86
1916;2005-12-29;7.86
1917;2005-12-30;7.86
1918;2005-12-31;7.82
1919;2006-01-01;7.81
1920;2006-01-02;7.80
1921;2006-01-03;7.79
1922;2006-01-04;7.78
1923;2006-01-05;7.76
1924;2006-01-06;7.75
1925;2006-01-07;7.73
1926;2006-01-08;7.72
1927;2006-01-09;7.71
1928;2006-01-10;7.70
1929;2006-01-11;7.69
1930;2006-01-12;7.68
1931;2006-01-13;7.67
1932;2006-01-14;7.69
1933;2006-01-15;7.67
1934;2006-01-16;7.66
1935;2006-01-17;7.65
1936;2006-01-18;7.64
1937;2006-01-19;7.63
1938;2006-01-20;7.63
1939;2006-01-21;7.62
1940;2006-01-22;7.60
1941;2006-01-23;7.60
1942;2006-01-24;7.58
1943;2006-01-25;7.57
1944;2006-01-26;7.56
1945;2006-01-27;7.54
1946;2006-01-28;7.52
1947;2006-01-29;7.52
1948;2006-01-30;7.51
1949;2006-01-31;7.51
1950;2006-02-01;7.49
1951;2006-02-02;7.48
1952;2006-02-03;7.48
1953;2006-02-04;7.64
1954;2006-02-05;7.68
1955;2006-02-06;7.66
1956;2006-02-07;7.65
1957;2006-02-08;7.64
1958;2006-02-09;7.63
1959;2006-02-10;7.62
1960;2006-02-11;7.60
1961;2006-02-12;7.59
1962;2006-02-13;7.58
1963;2006-02-14;7.57
1964;2006-02-15;7.56
1965;2006-02-16;7.55
1966;2006-02-17;7.55
1967;2006-02-18;7.54
1968;2006-02-19;7.53
1969;2006-02-20;7.52
1970;2006-02-21;7.51
1971;2006-02-22;7.51
1972;2006-02-23;7.51
1973;2006-02-24;7.50
1974;2006-02-25;7.52
1975;2006-02-26;7.54
1976;2006-02-27;7.54
1977;2006-02-28;7.53
1978;2006-03-01;7.53
1979;2006-03-02;7.52
1980;2006-03-03;7.52
1981;2006-03-04;7.51
1982;2006-03-05;7.51
1983;2006-03-06;7.50
1984;2006-03-07;7.49
1985;2006-03-08;7.48
1986;2006-03-09;7.47
1987;2006-03-10;7.46
1988;2006-03-11;7.46
1989;2006-03-12;7.44
1990;2006-03-13;7.43
1991;2006-03-14;7.43
1992;2006-03-15;7.42
1993;2006-03-16;7.41
1994;2006-03-17;7.39
1995;2006-03-18;7.39
1996;2006-03-19;7.37
1997;2006-03-20;7.36
1998;2006-03-21;7.35
1999;2006-03-22;7.34
2000;2006-03-23;7.39
2001;2006-03-24;7.46
2002;2006-03-25;7.44
2003;2006-03-26;7.42
2004;2006-03-27;7.40
2005;2006-03-28;7.38
2006;2006-03-29;7.37
2007;2006-03-30;7.35
2008;2006-03-31;7.34
2009;2006-04-01;7.32
2010;2006-04-02;7.31
2011;2006-04-03;7.30
2012;2006-04-04;7.29
2013;2006-04-05;7.28
2014;2006-04-06;7.27
2015;2006-04-07;7.25
2016;2006-04-08;7.24
2017;2006-04-09;7.23
2018;2006-04-10;7.22
2019;2006-04-11;7.21
2020;2006-04-12;7.19
2021;2006-04-13;7.17
2022;2006-04-14;7.16
2023;2006-04-15;7.15
2024;2006-04-16;7.13
2025;2006-04-17;7.12
2026;2006-04-18;7.10
2027;2006-04-19;7.08
2028;2006-04-20;7.07
2029;2006-04-21;7.05
2030;2006-04-22;7.04
2031;2006-04-23;7.03
2032;2006-04-24;7.01
2033;2006-04-25;6.99
2034;2006-04-26;6.98
2035;2006-04-27;6.99
2036;2006-04-28;6.98
2037;2006-04-29;6.95
2038;2006-04-30;6.91
2039;2006-05-01;6.87
2040;2006-05-02;6.83
2041;2006-05-03;6.78
2042;2006-05-04;6.72
2043;2006-05-05;6.67
2044;2006-05-06;6.61
2045;2006-05-07;6.55
2046;2006-05-08;6.50
2047;2006-05-09;6.46
2048;2006-05-10;6.42
2049;2006-05-11;6.39
2050;2006-05-12;6.37
2051;2006-05-13;6.34
2052;2006-05-14;6.30
2053;2006-05-15;6.27
2054;2006-05-16;6.47
2055;2006-05-17;6.70
2056;2006-05-18;6.67
2057;2006-05-19;6.63
2058;2006-05-20;6.58
2059;2006-05-21;6.53
2060;2006-05-22;6.49
2061;2006-05-23;6.47
2062;2006-05-24;6.44
2063;2006-05-25;6.44
2064;2006-05-26;6.45
2065;2006-05-27;6.45
2066;2006-05-28;6.52
2067;2006-05-29;6.46
2068;2006-05-30;6.43
2069;2006-05-31;6.40
2070;2006-06-01;6.37
2071;2006-06-02;6.37
2072;2006-06-03;6.48
2073;2006-06-04;6.45
2074;2006-06-05;6.40
2075;2006-06-06;6.37
2076;2006-06-07;6.33
2077;2006-06-08;6.34
2078;2006-06-09;6.39
2079;2006-06-10;6.39
2080;2006-06-11;6.39
2081;2006-06-12;6.38
2082;2006-06-13;6.34
2083;2006-06-14;6.30
2084;2006-06-15;6.26
2085;2006-06-16;6.25
2086;2006-06-17;6.23
2087;2006-06-18;6.33
2088;2006-06-19;6.46
2089;2006-06-20;6.41
2090;2006-06-21;6.36
2091;2006-06-22;6.31
2092;2006-06-23;6.27
2093;2006-06-24;6.39
2094;2006-06-25;6.90
2095;2006-06-26;6.97
2096;2006-06-27;6.96
2097;2006-06-28;6.95
2098;2006-06-29;6.95
2099;2006-06-30;6.95
2100;2006-07-01;6.96
2101;2006-07-02;6.97
2102;2006-07-03;7.02
2103;2006-07-04;7.00
2104;2006-07-05;6.99
2105;2006-07-06;7.00
2106;2006-07-07;7.04
2107;2006-07-08;7.06
2108;2006-07-09;7.16
2109;2006-07-10;7.17
2110;2006-07-11;7.20
2111;2006-07-12;7.38
2112;2006-07-13;7.49
2113;2006-07-14;7.52
2114;2006-07-15;7.49
2115;2006-07-16;7.46
2116;2006-07-17;7.43
2117;2006-07-18;7.41
2118;2006-07-19;7.42
2119;2006-07-20;7.46
2120;2006-07-21;7.54
2121;2006-07-22;7.61
2122;2006-07-23;7.61
2123;2006-07-24;7.59
2124;2006-07-25;7.55
2125;2006-07-26;7.52
2126;2006-07-27;7.49
2127;2006-07-28;7.46
2128;2006-07-29;7.44
2129;2006-07-30;7.42
2130;2006-07-31;7.40
2131;2006-08-01;7.38
2132;2006-08-02;7.35
2133;2006-08-03;7.33
2134;2006-08-04;7.31
2135;2006-08-05;7.30
2136;2006-08-06;7.29
2137;2006-08-07;7.28
2138;2006-08-08;7.28
2139;2006-08-09;7.31
2140;2006-08-10;7.31
2141;2006-08-11;7.30
2142;2006-08-12;7.28
2143;2006-08-13;7.27
2144;2006-08-14;7.30
2145;2006-08-15;7.37
2146;2006-08-16;7.55
2147;2006-08-17;7.55
2148;2006-08-18;7.54
2149;2006-08-19;7.53
2150;2006-08-20;7.53
2151;2006-08-21;7.55
2152;2006-08-22;7.55
2153;2006-08-23;7.54
2154;2006-08-24;7.53
2155;2006-08-25;7.52
2156;2006-08-26;7.52
2157;2006-08-27;7.55
2158;2006-08-28;7.56
2159;2006-08-29;7.55
2160;2006-08-30;7.62
2161;2006-08-31;7.62
2162;2006-09-01;7.61
2163;2006-09-02;7.62
2164;2006-09-03;7.64
2165;2006-09-04;7.66
2166;2006-09-05;7.68
2167;2006-09-06;7.72
2168;2006-09-07;7.72
2169;2006-09-08;7.72
2170;2006-09-09;7.72
2171;2006-09-10;7.72
2172;2006-09-11;7.73
2173;2006-09-12;7.72
2174;2006-09-13;7.71
2175;2006-09-14;7.71
2176;2006-09-15;7.71
2177;2006-09-16;7.71
2178;2006-09-17;7.73
2179;2006-09-18;7.74
2180;2006-09-19;7.75
2181;2006-09-20;7.83
2182;2006-09-21;7.83
2183;2006-09-22;7.83
2184;2006-09-23;7.83
2185;2006-09-24;7.82
2186;2006-09-25;7.82
2187;2006-09-26;7.81
2188;2006-09-27;7.81
2189;2006-09-28;7.84
2190;2006-09-29;7.86
2191;2006-09-30;7.86
2192;2006-10-01;7.86
2193;2006-10-02;7.86
2194;2006-10-03;7.86
2195;2006-10-04;7.86
2196;2006-10-05;7.86
2197;2006-10-06;7.86
2198;2006-10-07;7.86
2199;2006-10-08;7.86
2200;2006-10-09;7.86
2201;2006-10-10;7.87
2202;2006-10-11;7.87
2203;2006-10-12;7.87
2204;2006-10-13;7.88
2205;2006-10-14;7.88
2206;2006-10-15;7.88
2207;2006-10-16;7.88
2208;2006-10-17;7.88
2209;2006-10-18;7.88
2210;2006-10-19;7.88
2211;2006-10-20;7.88
2212;2006-10-21;7.88
2213;2006-10-22;7.88
2214;2006-10-23;7.88
2215;2006-10-24;7.87
2216;2006-10-25;7.86
2217;2006-10-26;7.86
2218;2006-10-27;7.86
2219;2006-10-28;7.88
2220;2006-10-29;7.89
2221;2006-10-30;7.89
2222;2006-10-31;7.88
2223;2006-11-01;7.89
2224;2006-11-02;7.89
2225;2006-11-03;7.90
2226;2006-11-04;7.90
2227;2006-11-05;7.90
2228;2006-11-06;7.89
2229;2006-11-07;7.88
2230;2006-11-08;7.88
2231;2006-11-09;7.86
2232;2006-11-10;7.85
2233;2006-11-11;7.84
2234;2006-11-12;7.82
2235;2006-11-13;7.81
2236;2006-11-14;7.80
2237;2006-11-15;7.79
2238;2006-11-16;7.80
2239;2006-11-17;7.79
2240;2006-11-18;7.77
2241;2006-11-19;7.75
2242;2006-11-20;7.74
2243;2006-11-21;7.72
2244;2006-11-22;7.70
2245;2006-11-23;7.69
2246;2006-11-24;7.67
2247;2006-11-25;7.67
2248;2006-11-26;7.66
2249;2006-11-27;7.65
2250;2006-11-28;7.64
2251;2006-11-29;7.63
2252;2006-11-30;7.62
2253;2006-12-01;7.61
2254;2006-12-02;7.59
2255;2006-12-03;7.59
2256;2006-12-04;7.59
2257;2006-12-05;7.55
2258;2006-12-06;7.55
2259;2006-12-07;7.53
2260;2006-12-08;7.51
2261;2006-12-09;7.50
2262;2006-12-10;7.49
2263;2006-12-11;7.47
2264;2006-12-12;7.46
2265;2006-12-13;7.46
2266;2006-12-14;7.46
2267;2006-12-15;7.47
2268;2006-12-16;7.47
2269;2006-12-17;7.48
2270;2006-12-18;7.47
2271;2006-12-19;7.46
2272;2006-12-20;7.45
2273;2006-12-21;7.44
2274;2006-12-22;7.43
2275;2006-12-23;7.43
2276;2006-12-24;7.43
2277;2006-12-25;7.43
2278;2006-12-26;7.45
2279;2006-12-27;7.43
2280;2006-12-28;7.42
2281;2006-12-29;7.41
2282;2006-12-30;7.40
2283;2006-12-31;7.39
2284;2007-01-01;7.38
2285;2007-01-02;7.39
2286;2007-01-03;7.41
2287;2007-01-04;7.40
2288;2007-01-05;7.40
2289;2007-01-06;7.40
2290;2007-01-07;7.39
2291;2007-01-08;7.38
2292;2007-01-09;7.38
2293;2007-01-10;7.37
2294;2007-01-11;7.36
2295;2007-01-12;7.35
2296;2007-01-13;7.34
2297;2007-01-14;7.33
2298;2007-01-15;7.32
2299;2007-01-16;7.31
2300;2007-01-17;7.30
2301;2007-01-18;7.30
2302;2007-01-19;7.29
2303;2007-01-20;7.28
2304;2007-01-21;7.27
2305;2007-01-22;7.26
2306;2007-01-23;7.26
2307;2007-01-24;7.25
2308;2007-01-25;7.25
2309;2007-01-26;7.25
2310;2007-01-27;7.24
2311;2007-01-28;7.23
2312;2007-01-29;7.23
2313;2007-01-30;7.21
2314;2007-01-31;7.21
2315;2007-02-01;7.20
2316;2007-02-02;7.20
2317;2007-02-03;7.19
2318;2007-02-04;7.21
2319;2007-02-05;7.24
2320;2007-02-06;7.23
2321;2007-02-07;7.22
2322;2007-02-08;7.22
2323;2007-02-09;7.21
2324;2007-02-10;7.20
2325;2007-02-11;7.19
2326;2007-02-12;7.20
2327;2007-02-13;7.21
2328;2007-02-14;7.20
2329;2007-02-15;7.19
2330;2007-02-16;7.20
2331;2007-02-17;7.19
2332;2007-02-18;7.18
2333;2007-02-19;7.17
2334;2007-02-20;7.16
2335;2007-02-21;7.15
2336;2007-02-22;7.14
2337;2007-02-23;7.14
2338;2007-02-24;7.13
2339;2007-02-25;7.11
2340;2007-02-26;7.11
2341;2007-02-27;7.13
2342;2007-02-28;7.13
2343;2007-03-01;7.12
2344;2007-03-02;7.12
2345;2007-03-03;7.11
2346;2007-03-04;7.10
2347;2007-03-05;7.08
2348;2007-03-06;7.06
2349;2007-03-07;7.05
2350;2007-03-08;7.04
2351;2007-03-09;7.03
2352;2007-03-10;7.02
2353;2007-03-11;7.00
2354;2007-03-12;6.99
2355;2007-03-13;6.97
2356;2007-03-14;6.96
2357;2007-03-15;6.94
2358;2007-03-16;6.93
2359;2007-03-17;6.92
2360;2007-03-18;6.89
2361;2007-03-19;6.86
2362;2007-03-20;6.85
2363;2007-03-21;6.85
2364;2007-03-22;6.90
2365;2007-03-23;6.95
2366;2007-03-24;6.93
2367;2007-03-25;6.91
2368;2007-03-26;6.89
2369;2007-03-27;6.86
2370;2007-03-28;6.82
2371;2007-03-29;6.78
2372;2007-03-30;6.73
2373;2007-03-31;6.67
2374;2007-04-01;6.61
2375;2007-04-02;6.54
2376;2007-04-03;6.50
2377;2007-04-04;6.48
2378;2007-04-05;6.53
2379;2007-04-06;6.50
2380;2007-04-07;6.45
2381;2007-04-08;6.40
2382;2007-04-09;6.36
2383;2007-04-10;6.33
2384;2007-04-11;6.66
2385;2007-04-12;6.82
2386;2007-04-13;6.91
2387;2007-04-14;6.91
2388;2007-04-15;6.91
2389;2007-04-16;6.91
2390;2007-04-17;6.89
2391;2007-04-18;6.86
2392;2007-04-19;6.82
2393;2007-04-20;6.77
2394;2007-04-21;6.77
2395;2007-04-22;6.77
2396;2007-04-23;6.59
2397;2007-04-24;6.53
2398;2007-04-25;6.48
2399;2007-04-26;6.45
2400;2007-04-27;6.41
2401;2007-04-28;6.38
2402;2007-04-29;6.34
2403;2007-04-30;6.31
2404;2007-05-01;6.27
2405;2007-05-02;6.26
2406;2007-05-03;6.28
2407;2007-05-04;6.27
2408;2007-05-05;6.24
2409;2007-05-06;6.22
2410;2007-05-07;6.41
2411;2007-05-08;6.41
2412;2007-05-09;6.39
2413;2007-05-10;6.37
2414;2007-05-11;6.33
2415;2007-05-12;6.31
2416;2007-05-13;6.27
2417;2007-05-14;6.24
2418;2007-05-15;6.23
2419;2007-05-16;6.22
2420;2007-05-17;6.23
2421;2007-05-18;6.22
2422;2007-05-19;6.22
2423;2007-05-20;6.21
2424;2007-05-21;6.18
2425;2007-05-22;6.15
2426;2007-05-23;6.11
2427;2007-05-24;6.07
2428;2007-05-25;6.04
2429;2007-05-26;6.02
2430;2007-05-27;5.99
2431;2007-05-28;5.96
2432;2007-05-29;5.92
2433;2007-05-30;5.89
2434;2007-05-31;5.86
2435;2007-06-01;5.89
2436;2007-06-02;6.30
2437;2007-06-03;6.34
2438;2007-06-04;6.29
2439;2007-06-05;6.25
2440;2007-06-06;6.23
2441;2007-06-07;6.35
2442;2007-06-08;6.60
2443;2007-06-09;6.73
2444;2007-06-10;6.74
2445;2007-06-11;6.74
2446;2007-06-12;6.71
2447;2007-06-13;6.68
2448;2007-06-14;6.65
2449;2007-06-15;6.68
2450;2007-06-16;6.86
2451;2007-06-17;7.00
2452;2007-06-18;7.03
2453;2007-06-19;7.04
2454;2007-06-20;7.04
2455;2007-06-21;7.04
2456;2007-06-22;7.02
2457;2007-06-23;7.01
2458;2007-06-24;7.00
2459;2007-06-25;6.99
2460;2007-06-26;7.01
2461;2007-06-27;7.00
2462;2007-06-28;6.99
2463;2007-06-29;6.98
2464;2007-06-30;6.96
2465;2007-07-01;7.01
2466;2007-07-02;7.10
2467;2007-07-03;7.11
2468;2007-07-04;7.14
2469;2007-07-05;7.19
2470;2007-07-06;7.20
2471;2007-07-07;7.21
2472;2007-07-08;7.21
2473;2007-07-09;7.21
2474;2007-07-10;7.20
2475;2007-07-11;7.22
2476;2007-07-12;7.26
2477;2007-07-13;7.24
