Periodo;Data;Altura_m
2478;2007-07-14;7.22
2479;2007-07-15;7.20
2480;2007-07-16;7.19
2481;2007-07-17;7.17
2482;2007-07-18;7.15
2483;2007-07-19;7.13
2484;2007-07-20;7.11
2485;2007-07-21;7.11
2486;2007-07-22;7.13
2487;2007-07-23;7.13
2488;2007-07-24;7.13
2489;2007-07-25;7.14
2490;2007-07-26;7.15
2491;2007-07-27;7.17
2492;2007-07-28;7.21
2493;2007-07-29;7.21
2494;2007-07-30;7.20
2495;2007-07-31;7.19
2496;2007-08-01;7.19
2497;2007-08-02;7.20
2498;2007-08-03;7.18
2499;2007-08-04;7.17
2500;2007-08-05;7.15
2501;2007-08-06;7.13
2502;2007-08-07;7.12
2503;2007-08-08;7.10
2504;2007-08-09;7.09
2505;2007-08-10;7.08
2506;2007-08-11;7.08
2507;2007-08-12;7.13
2508;2007-08-13;7.17
2509;2007-08-14;7.24
2510;2007-08-15;7.34
2511;2007-08-16;7.31
2512;2007-08-17;7.28
2513;2007-08-18;7.25
2514;2007-08-19;7.23
2515;2007-08-20;7.21
2516;2007-08-21;7.19
2517;2007-08-22;7.17
2518;2007-08-23;7.16
2519;2007-08-24;7.14
2520;2007-08-25;7.13
2521;2007-08-26;7.13
2522;2007-08-27;7.11
2523;2007-08-28;7.10
2524;2007-08-29;7.08
2525;2007-08-30;7.07
2526;2007-08-31;7.04
2527;2007-09-01;7.02
2528;2007-09-02;7.01
2529;2007-09-03;7.03
2530;2007-09-04;7.13
2531;2007-09-05;7.11
2532;2007-09-06;7.09
2533;2007-09-07;7.08
2534;2007-09-08;7.06
2535;2007-09-09;7.11
2536;2007-09-10;7.16
2537;2007-09-11;7.13
2538;2007-09-12;7.11
2539;2007-09-13;7.11
2540;2007-09-14;7.10
2541;2007-09-15;7.09
2542;2007-09-16;7.14
2543;2007-09-17;7.17
2544;2007-09-18;7.19
2545;2007-09-19;7.17
2546;2007-09-20;7.15
2547;2007-09-21;7.14
2548;2007-09-22;7.13
2549;2007-09-23;7.13
2550;2007-09-24;7.20
2551;2007-09-25;7.26
2552;2007-09-26;7.28
2553;2007-09-27;7.27
2554;2007-09-28;7.25
2555;2007-09-29;7.24
2556;2007-09-30;7.35
2557;2007-10-01;7.59
2558;2007-10-02;7.67
2559;2007-10-03;7.65
2560;2007-10-04;7.63
2561;2007-10-05;7.61
2562;2007-10-06;7.62
2563;2007-10-07;7.61
2564;2007-10-08;7.58
2565;2007-10-09;7.57
2566;2007-10-10;7.61
2567;2007-10-11;7.62
2568;2007-10-12;7.60
2569;2007-10-13;7.58
2570;2007-10-14;7.55
2571;2007-10-15;7.54
2572;2007-10-16;7.51
2573;2007-10-17;7.54
2574;2007-10-18;7.60
2575;2007-10-19;7.56
2576;2007-10-20;7.55
2577;2007-10-21;7.57
2578;2007-10-22;7.55
2579;2007-10-23;7.53
2580;2007-10-24;7.53
2581;2007-10-25;7.53
2582;2007-10-26;7.55
2583;2007-10-27;7.57
2584;2007-10-28;7.57
2585;2007-10-29;7.60
2586;2007-10-30;7.60
2587;2007-10-31;7.58
2588;2007-11-01;7.66
2589;2007-11-02;7.66
2590;2007-11-03;7.65
2591;2007-11-04;7.63
2592;2007-11-05;7.61
2593;2007-11-06;7.64
2594;2007-11-07;7.62
2595;2007-11-08;7.60
2596;2007-11-09;7.59
2597;2007-11-10;7.57
2598;2007-11-11;7.56
2599;2007-11-12;7.54
2600;2007-11-13;7.53
2601;2007-11-14;7.52
2602;2007-11-15;7.51
2603;2007-11-16;7.49
2604;2007-11-17;7.47
2605;2007-11-18;7.45
2606;2007-11-19;7.44
2607;2007-11-20;7.43
2608;2007-11-21;7.42
2609;2007-11-22;7.41
2610;2007-11-23;7.40
2611;2007-11-24;7.40
2612;2007-11-25;7.40
2613;2007-11-26;7.38
2614;2007-11-27;7.37
2615;2007-11-28;7.36
2616;2007-11-29;7.35
2617;2007-11-30;7.34
2618;2007-12-01;7.33
2619;2007-12-02;7.32
2620;2007-12-03;7.31
2621;2007-12-04;7.30
2622;2007-12-05;7.29
2623;2007-12-06;7.28
2624;2007-12-07;7.28
2625;2007-12-08;7.27
2626;2007-12-09;7.28
2627;2007-12-10;7.27
2628;2007-12-11;7.27
2629;2007-12-12;7.26
2630;2007-12-13;7.25
2631;2007-12-14;7.25
2632;2007-12-15;7.24
2633;2007-12-16;7.24
2634;2007-12-17;7.23
2635;2007-12-18;7.21
2636;2007-12-19;7.21
2637;2007-12-20;7.20
2638;2007-12-21;7.19
2639;2007-12-22;7.19
2640;2007-12-23;7.18
2641;2007-12-24;7.18
2642;2007-12-25;7.17
2643;2007-12-26;7.17
2644;2007-12-27;7.16
2645;2007-12-28;7.16
2646;2007-12-29;7.15
2647;2007-12-30;7.15
2648;2007-12-31;7.14
2649;2008-01-01;7.12
2650;2008-01-02;7.11
2651;2008-01-03;7.10
2652;2008-01-04;7.08
2653;2008-01-05;7.09
2654;2008-01-06;7.09
2655;2008-01-07;7.08
2656;2008-01-08;7.07
2657;2008-01-09;7.06
2658;2008-01-10;7.06
2659;2008-01-11;7.05
2660;2008-01-12;7.04
2661;2008-01-13;7.04
2662;2008-01-14;7.03
2663;2008-01-15;7.02
2664;2008-01-16;7.01
2665;2008-01-17;7.00
2666;2008-01-18;6.99
2667;2008-01-19;6.98
2668;2008-01-20;6.97
2669;2008-01-21;6.96
2670;2008-01-22;6.95
2671;2008-01-23;6.94
2672;2008-01-24;6.94
2673;2008-01-25;6.93
2674;2008-01-26;6.91
2675;2008-01-27;6.90
2676;2008-01-28;6.87
2677;2008-01-29;6.85
2678;2008-01-30;6.82
2679;2008-01-31;6.78
2680;2008-02-01;6.74
2681;2008-02-02;6.71
2682;2008-02-03;6.67
2683;2008-02-04;6.64
2684;2008-02-05;6.59
2685;2008-02-06;6.55
2686;2008-02-07;6.51
2687;2008-02-08;6.48
2688;2008-02-09;6.45
2689;2008-02-10;6.44
2690;2008-02-11;6.41
2691;2008-02-12;6.40
2692;2008-02-13;6.60
2693;2008-02-14;6.78
2694;2008-02-15;6.78
2695;2008-02-16;6.78
2696;2008-02-17;6.78
2697;2008-02-18;6.78
2698;2008-02-19;6.77
2699;2008-02-20;6.75
2700;2008-02-21;6.73
2701;2008-02-22;6.71
2702;2008-02-23;6.66
2703;2008-02-24;6.62
2704;2008-02-25;6.58
2705;2008-02-26;6.53
2706;2008-02-27;6.50
2707;2008-02-28;6.46
2708;2008-02-29;6.43
2709;2008-03-01;6.40
2710;2008-03-02;6.37
2711;2008-03-03;6.35
2712;2008-03-04;6.32
2713;2008-03-05;6.40
2714;2008-03-06;6.57
2715;2008-03-07;6.64
2716;2008-03-08;6.65
2717;2008-03-09;6.63
2718;2008-03-10;6.58
2719;2008-03-11;6.54
2720;2008-03-12;6.51
2721;2008-03-13;6.48
2722;2008-03-14;6.45
2723;2008-03-15;6.41
2724;2008-03-16;6.38
2725;2008-03-17;6.36
2726;2008-03-18;6.31
2727;2008-03-19;6.29
2728;2008-03-20;6.28
2729;2008-03-21;6.33
2730;2008-03-22;6.49
2731;2008-03-23;6.87
2732;2008-03-24;6.87
2733;2008-03-25;6.87
2734;2008-03-26;6.87
2735;2008-03-27;6.86
2736;2008-03-28;6.84
2737;2008-03-29;6.82
2738;2008-03-30;6.86
2739;2008-03-31;6.98
2740;2008-04-01;6.97
2741;2008-04-02;6.96
2742;2008-04-03;6.93
2743;2008-04-04;6.91
2744;2008-04-05;6.88
2745;2008-04-06;6.93
2746;2008-04-07;7.05
2747;2008-04-08;7.05
2748;2008-04-09;7.05
2749;2008-04-10;7.04
2750;2008-04-11;7.02
2751;2008-04-12;7.01
2752;2008-04-13;7.01
2753;2008-04-14;7.00
2754;2008-04-15;6.97
2755;2008-04-16;6.96
2756;2008-04-17;6.93
2757;2008-04-18;6.91
2758;2008-04-19;6.89
2759;2008-04-20;6.88
2760;2008-04-21;6.86
2761;2008-04-22;6.84
2762;2008-04-23;6.81
2763;2008-04-24;6.78
2764;2008-04-25;6.75
2765;2008-04-26;6.72
2766;2008-04-27;6.70
2767;2008-04-28;6.67
2768;2008-04-29;6.70
2769;2008-04-30;6.79
2770;2008-05-01;6.78
2771;2008-05-02;6.77
2772;2008-05-03;6.75
2773;2008-05-04;6.72
2774;2008-05-05;6.69
2775;2008-05-06;6.67
2776;2008-05-07;6.63
2777;2008-05-08;6.61
2778;2008-05-09;6.59
2779;2008-05-10;6.56
2780;2008-05-11;6.53
2781;2008-05-12;6.50
2782;2008-05-13;6.47
2783;2008-05-14;6.44
2784;2008-05-15;6.42
2785;2008-05-16;6.39
2786;2008-05-17;6.36
2787;2008-05-18;6.33
2788;2008-05-19;6.30
2789;2008-05-20;6.28
2790;2008-05-21;6.27
2791;2008-05-22;6.24
2792;2008-05-23;6.25
2793;2008-05-24;6.44
2794;2008-05-25;6.47
2795;2008-05-26;6.50
2796;2008-05-27;6.52
2797;2008-05-28;6.54
2798;2008-05-29;6.54
2799;2008-05-30;6.57
2800;2008-05-31;6.61
2801;2008-06-01;6.59
2802;2008-06-02;6.56
2803;2008-06-03;6.53
2804;2008-06-04;6.50
2805;2008-06-05;6.45
2806;2008-06-06;6.41
2807;2008-06-07;6.36
2808;2008-06-08;6.35
2809;2008-06-09;6.33
2810;2008-06-10;6.38
2811;2008-06-11;6.71
2812;2008-06-12;6.75
2813;2008-06-13;6.78
2814;2008-06-14;6.78
2815;2008-06-15;6.78
2816;2008-06-16;6.80
2817;2008-06-17;6.88
2818;2008-06-18;7.03
2819;2008-06-19;7.32
2820;2008-06-20;7.41
2821;2008-06-21;7.42
2822;2008-06-22;7.43
2823;2008-06-23;7.45
2824;2008-06-24;7.43
2825;2008-06-25;7.40
2826;2008-06-26;7.37
2827;2008-06-27;7.35
2828;2008-06-28;7.32
2829;2008-06-29;7.29
2830;2008-06-30;7.26
2831;2008-07-01;7.26
2832;2008-07-02;7.27
2833;2008-07-03;7.26
2834;2008-07-04;7.26
2835;2008-07-05;7.25
2836;2008-07-06;7.26
2837;2008-07-07;7.26
2838;2008-07-08;7.34
2839;2008-07-09;7.34
2840;2008-07-10;7.31
2841;2008-07-11;7.29
2842;2008-07-12;7.28
2843;2008-07-13;7.30
2844;2008-07-14;7.29
2845;2008-07-15;7.30
2846;2008-07-16;7.35
2847;2008-07-17;7.34
2848;2008-07-18;7.33
2849;2008-07-19;7.37
2850;2008-07-20;7.36
2851;2008-07-21;7.34
2852;2008-07-22;7.32
2853;2008-07-23;7.32
2854;2008-07-24;7.40
2855;2008-07-25;7.42
2856;2008-07-26;7.47
2857;2008-07-27;7.47
2858;2008-07-28;7.50
2859;2008-07-29;7.61
2860;2008-07-30;7.59
2861;2008-07-31;7.58
2862;2008-08-01;7.56
2863;2008-08-02;7.56
2864;2008-08-03;7.63
2865;2008-08-04;7.66
2866;2008-08-05;7.66
2867;2008-08-06;7.66
2868;2008-08-07;7.64
2869;2008-08-08;7.63
2870;2008-08-09;7.62
2871;2008-08-10;7.61
2872;2008-08-11;7.61
2873;2008-08-12;7.61
2874;2008-08-13;7.61
2875;2008-08-14;7.61
2876;2008-08-15;7.64
2877;2008-08-16;7.68
2878;2008-08-17;7.70
2879;2008-08-18;7.79
2880;2008-08-19;8.01
2881;2008-08-20;8.03
2882;2008-08-21;8.03
2883;2008-08-22;8.05
2884;2008-08-23;8.08
2885;2008-08-24;8.08
2886;2008-08-25;8.08
2887;2008-08-26;8.10
2888;2008-08-27;8.14
2889;2008-08-28;8.13
2890;2008-08-29;8.12
2891;2008-08-30;8.12
2892;2008-08-31;8.21
2893;2008-09-01;8.26
2894;2008-09-02;8.24
2895;2008-09-03;8.23
2896;2008-09-04;8.20
2897;2008-09-05;8.20
2898;2008-09-06;8.19
2899;2008-09-07;8.17
2900;2008-09-08;8.15
2901;2008-09-09;8.16
2902;2008-09-10;8.19
2903;2008-09-11;8.19
2904;2008-09-12;8.18
2905;2008-09-13;8.17
2906;2008-09-14;8.15
2907;2008-09-15;8.14
2908;2008-09-16;8.15
2909;2008-09-17;8.17
2910;2008-09-18;8.16
2911;2008-09-19;8.16
2912;2008-09-20;8.15
2913;2008-09-21;8.14
2914;2008-09-22;8.13
2915;2008-09-23;8.15
2916;2008-09-24;8.19
2917;2008-09-25;8.18
2918;2008-09-26;8.16
2919;2008-09-27;8.15
2920;2008-09-28;8.17
2921;2008-09-29;8.24
2922;2008-09-30;8.31
2923;2008-10-01;8.40
2924;2008-10-02;8.40
2925;2008-10-03;8.39
2926;2008-10-04;8.40
2927;2008-10-05;8.45
2928;2008-10-06;8.47
2929;2008-10-07;8.47
2930;2008-10-08;8.46
2931;2008-10-09;8.49
2932;2008-10-10;8.56
2933;2008-10-11;8.59
2934;2008-10-12;8.58
2935;2008-10-13;8.57
2936;2008-10-14;8.61
2937;2008-10-15;8.61
2938;2008-10-16;8.61
2939;2008-10-17;8.61
2940;2008-10-18;8.59
2941;2008-10-19;8.57
2942;2008-10-20;8.54
2943;2008-10-21;8.52
2944;2008-10-22;8.50
2945;2008-10-23;8.50
2946;2008-10-24;8.51
2947;2008-10-25;8.50
2948;2008-10-26;8.50
2949;2008-10-27;8.48
2950;2008-10-28;8.45
2951;2008-10-29;8.43
2952;2008-10-30;8.42
2953;2008-10-31;8.41
2954;2008-11-01;8.39
2955;2008-11-02;8.37
2956;2008-11-03;8.37
2957;2008-11-04;8.35
2958;2008-11-05;8.34
2959;2008-11-06;8.32
2960;2008-11-07;8.30
2961;2008-11-08;8.29
2962;2008-11-09;8.27
2963;2008-11-10;8.25
2964;2008-11-11;8.23
2965;2008-11-12;8.22
2966;2008-11-13;8.20
2967;2008-11-14;8.17
2968;2008-11-15;8.14
2969;2008-11-16;8.11
2970;2008-11-17;8.08
2971;2008-11-18;8.05
2972;2008-11-19;8.04
2973;2008-11-20;8.02
2974;2008-11-21;8.02
2975;2008-11-22;8.01
2976;2008-11-23;8.00
2977;2008-11-24;8.00
2978;2008-11-25;7.99
2979;2008-11-26;7.99
2980;2008-11-27;7.98
2981;2008-11-28;7.97
2982;2008-11-29;7.97
2983;2008-11-30;7.99
2984;2008-12-01;8.06
2985;2008-12-02;8.06
2986;2008-12-03;8.05
2987;2008-12-04;8.04
2988;2008-12-05;8.03
2989;2008-12-06;8.03
2990;2008-12-07;8.02
2991;2008-12-08;8.01
2992;2008-12-09;8.01
2993;2008-12-10;8.00
2994;2008-12-11;8.00
2995;2008-12-12;8.00
2996;2008-12-13;7.99
2997;2008-12-14;7.97
2998;2008-12-15;7.96
2999;2008-12-16;7.95
3000;2008-12-17;7.94
3001;2008-12-18;7.93
3002;2008-12-19;7.92
3003;2008-12-20;7.90
3004;2008-12-21;7.89
3005;2008-12-22;7.87
3006;2008-12-23;7.85
3007;2008-12-24;7.84
3008;2008-12-25;7.84
3009;2008-12-26;7.83
3010;2008-12-27;7.81
3011;2008-12-28;7.80
3012;2008-12-29;7.79
3013;2008-12-30;7.77
3014;2008-12-31;7.76
3015;2009-01-01;7.74
3016;2009-01-02;7.73
3017;2009-01-03;7.71
3018;2009-01-04;7.70
3019;2009-01-05;7.69
3020;2009-01-06;7.68
3021;2009-01-07;7.67
3022;2009-01-08;7.66
3023;2009-01-09;7.65
3024;2009-01-10;7.64
3025;2009-01-11;7.62
3026;2009-01-12;7.61
3027;2009-01-13;7.60
3028;2009-01-14;7.59
3029;2009-01-15;7.57
3030;2009-01-16;7.56
3031;2009-01-17;7.54
3032;2009-01-18;7.53
3033;2009-01-19;7.52
3034;2009-01-20;7.51
3035;2009-01-21;7.49
3036;2009-01-22;7.48
3037;2009-01-23;7.47
3038;2009-01-24;7.46
3039;2009-01-25;7.45
3040;2009-01-26;7.44
3041;2009-01-27;7.43
3042;2009-01-28;7.42
3043;2009-01-29;7.41
3044;2009-01-30;7.40
3045;2009-01-31;7.40
3046;2009-02-01;7.38
3047;2009-02-02;7.38
3048;2009-02-03;7.42
3049;2009-02-04;7.41
3050;2009-02-05;7.39
3051;2009-02-06;7.38
3052;2009-02-07;7.37
3053;2009-02-08;7.37
3054;2009-02-09;7.36
3055;2009-02-10;7.35
3056;2009-02-11;7.34
3057;2009-02-12;7.34
3058;2009-02-13;7.33
3059;2009-02-14;7.32
3060;2009-02-15;7.34
3061;2009-02-16;7.33
3062;2009-02-17;7.32
3063;2009-02-18;7.30
3064;2009-02-19;7.29
3065;2009-02-20;7.28
3066;2009-02-21;7.27
3067;2009-02-22;7.26
3068;2009-02-23;7.25
3069;2009-02-24;7.25
3070;2009-02-25;7.24
3071;2009-02-26;7.23
3072;2009-02-27;7.21
3073;2009-02-28;7.21
3074;2009-03-01;7.20
3075;2009-03-02;7.19
3076;2009-03-03;7.17
3077;2009-03-04;7.17
3078;2009-03-05;7.16
3079;2009-03-06;7.15
3080;2009-03-07;7.14
3081;2009-03-08;7.13
3082;2009-03-09;7.12
3083;2009-03-10;7.11
3084;2009-03-11;7.10
3085;2009-03-12;7.09
3086;2009-03-13;7.08
3087;2009-03-14;7.06
3088;2009-03-15;7.05
3089;2009-03-16;7.05
3090;2009-03-17;7.03
3091;2009-03-18;7.09
3092;2009-03-19;7.10
3093;2009-03-20;7.09
3094;2009-03-21;7.08
3095;2009-03-22;7.08
3096;2009-03-23;7.06
3097;2009-03-24;7.05
3098;2009-03-25;7.03
3099;2009-03-26;7.02
3100;2009-03-27;7.00
3101;2009-03-28;6.99
3102;2009-03-29;6.97
3103;2009-03-30;6.97
3104;2009-03-31;6.95
3105;2009-04-01;6.93
3106;2009-04-02;6.90
3107;2009-04-03;6.88
3108;2009-04-04;6.84
3109;2009-04-05;6.80
3110;2009-04-06;6.75
3111;2009-04-07;6.68
3112;2009-04-08;6.62
3113;2009-04-09;6.56
3114;2009-04-10;6.51
3115;2009-04-11;6.47
3116;2009-04-12;6.44
3117;2009-04-13;6.40
3118;2009-04-14;6.36
3119;2009-04-15;6.33
3120;2009-04-16;6.30
3121;2009-04-17;6.27
3122;2009-04-18;6.24
3123;2009-04-19;6.19
3124;2009-04-20;6.16
3125;2009-04-21;6.21
3126;2009-04-22;6.24
3127;2009-04-23;6.21
3128;2009-04-24;6.17
3129;2009-04-25;6.12
3130;2009-04-26;6.09
3131;2009-04-27;6.05
3132;2009-04-28;6.02
3133;2009-04-29;5.99
3134;2009-04-30;5.95
3135;2009-05-01;5.91
3136;2009-05-02;5.87
3137;2009-05-03;5.83
3138;2009-05-04;5.80
3139;2009-05-05;5.77
3140;2009-05-06;5.72
3141;2009-05-07;5.68
3142;2009-05-08;5.64
3143;2009-05-09;5.60
3144;2009-05-10;5.55
3145;2009-05-11;5.52
3146;2009-05-12;5.48
3147;2009-05-13;5.45
3148;2009-05-14;5.42
3149;2009-05-15;5.40
3150;2009-05-16;5.43
3151;2009-05-17;5.45
3152;2009-05-18;5.45
3153;2009-05-19;5.68
3154;2009-05-20;5.77
3155;2009-05-21;5.76
3156;2009-05-22;5.79
3157;2009-05-23;5.86
3158;2009-05-24;5.96
3159;2009-05-25;6.22
3160;2009-05-26;6.34
3161;2009-05-27;6.37
3162;2009-05-28;6.38
3163;2009-05-29;6.55
3164;2009-05-30;6.75
3165;2009-05-31;6.77
3166;2009-06-01;6.79
3167;2009-06-02;6.80
3168;2009-06-03;6.79
3169;2009-06-04;6.77
3170;2009-06-05;6.77
3171;2009-06-06;6.80
3172;2009-06-07;6.89
3173;2009-06-08;6.94
3174;2009-06-09;6.99
3175;2009-06-10;6.98
3176;2009-06-11;6.97
3177;2009-06-12;6.97
3178;2009-06-13;6.99
3179;2009-06-14;7.03
3180;2009-06-15;7.01
3181;2009-06-16;6.99
3182;2009-06-17;7.01
3183;2009-06-18;7.01
3184;2009-06-19;7.01
3185;2009-06-20;7.01
3186;2009-06-21;7.01
3187;2009-06-22;7.03
3188;2009-06-23;7.06
3189;2009-06-24;7.12
3190;2009-06-25;7.10
3191;2009-06-26;7.11
3192;2009-06-27;7.13
3193;2009-06-28;7.16
3194;2009-06-29;7.18
3195;2009-06-30;7.22
3196;2009-07-01;7.29
3197;2009-07-02;7.36
3198;2009-07-03;7.38
3199;2009-07-04;7.37
3200;2009-07-05;7.42
3201;2009-07-06;7.45
3202;2009-07-07;7.42
3203;2009-07-08;7.40
3204;2009-07-09;7.40
3205;2009-07-10;7.39
3206;2009-07-11;7.39
3207;2009-07-12;7.44
3208;2009-07-13;7.50
3209;2009-07-14;7.48
3210;2009-07-15;7.47
3211;2009-07-16;7.49
3212;2009-07-17;7.50
3213;2009-07-18;7.51
3214;2009-07-19;7.61
3215;2009-07-20;7.61
3216;2009-07-21;7.61
3217;2009-07-22;7.64
3218;2009-07-23;7.68
3219;2009-07-24;7.75
3220;2009-07-25;7.76
3221;2009-07-26;7.79
3222;2009-07-27;7.85
3223;2009-07-28;7.85
3224;2009-07-29;7.85
3225;2009-07-30;7.89
3226;2009-07-31;7.89
3227;2009-08-01;7.89
3228;2009-08-02;7.89
3229;2009-08-03;7.89
3230;2009-08-04;7.89
3231;2009-08-05;7.88
3232;2009-08-06;7.88
3233;2009-08-07;7.88
3234;2009-08-08;7.89
3235;2009-08-09;7.93
3236;2009-08-10;8.04
3237;2009-08-11;8.04
3238;2009-08-12;8.04
3239;2009-08-13;8.05
3240;2009-08-14;8.06
3241;2009-08-15;8.12
3242;2009-08-16;8.20
3243;2009-08-17;8.20
3244;2009-08-18;8.21
3245;2009-08-19;8.21
3246;2009-08-20;8.20
3247;2009-08-21;8.18
3248;2009-08-22;8.16
3249;2009-08-23;8.14
3250;2009-08-24;8.14
3251;2009-08-25;8.13
3252;2009-08-26;8.12
3253;2009-08-27;8.11
3254;2009-08-28;8.10
3255;2009-08-29;8.08
3256;2009-08-30;8.06
3257;2009-08-31;8.05
3258;2009-09-01;8.09
3259;2009-09-02;8.08
3260;2009-09-03;8.08
3261;2009-09-04;8.09
3262;2009-09-05;8.09
3263;2009-09-06;8.09
3264;2009-09-07;8.07
3265;2009-09-08;8.05
3266;2009-09-09;8.08
3267;2009-09-10;8.12
3268;2009-09-11;8.10
3269;2009-09-12;8.09
3270;2009-09-13;8.11
3271;2009-09-14;8.15
3272;2009-09-15;8.13
3273;2009-09-16;8.14
3274;2009-09-17;8.17
3275;2009-09-18;8.16
3276;2009-09-19;8.21
3277;2009-09-20;8.29
3278;2009-09-21;8.29
3279;2009-09-22;8.27
3280;2009-09-23;8.26
3281;2009-09-24;8.26
3282;2009-09-25;8.24
3283;2009-09-26;8.23
3284;2009-09-27;8.23
3285;2009-09-28;8.24
3286;2009-09-29;8.23
3287;2009-09-30;8.21
